id,question,choice(c),correct answer,which concept this question belongs to,times_appeared,times_correct
104,A classmate asks about a mini-batch. Which answer is most accurate?,A. the number of filters in a convolutional layer | B. a fixed list of output classes | C. the full held-out test set used for final reporting | D. a subset of training examples used to compute one update,D,Stochastic gradient descent,0,0
105,"In the lecture framework, what is the main role of a mini-batch?",A. a fixed list of output classes | B. the number of filters in a convolutional layer | C. a subset of training examples used to compute one update | D. the full held-out test set used for final reporting,C,Stochastic gradient descent,0,0
106,Which statement avoids confusing a mini-batch with another neural-network component?,A. the number of filters in a convolutional layer | B. the full held-out test set used for final reporting | C. a subset of training examples used to compute one update | D. a fixed list of output classes,C,Stochastic gradient descent,0,0
107,Which option best describes the negative gradient?,A. the local downhill direction for reducing the loss | B. the direction that increases the loss fastest | C. the validation examples with wrong labels | D. the vector of predicted class labels after argmax,A,Gradient descent,0,0
108,A classmate asks about the negative gradient. Which answer is most accurate?,A. the direction that increases the loss fastest | B. the local downhill direction for reducing the loss | C. the vector of predicted class labels after argmax | D. the validation examples with wrong labels,B,Gradient descent,0,0
109,"In the lecture framework, what is the main role of the negative gradient?",A. the validation examples with wrong labels | B. the local downhill direction for reducing the loss | C. the vector of predicted class labels after argmax | D. the direction that increases the loss fastest,B,Gradient descent,0,0
110,Which statement avoids confusing the negative gradient with another neural-network component?,A. the validation examples with wrong labels | B. the local downhill direction for reducing the loss | C. the direction that increases the loss fastest | D. the vector of predicted class labels after argmax,B,Gradient descent,0,0
111,Which option best describes the learning rate?,A. controls how many labels are in a one-hot vector | B. chooses the convolutional filter size automatically | C. sets the number of image channels | D. controls how large each parameter update is,D,Gradient descent,0,0
112,A classmate asks about the learning rate. Which answer is most accurate?,A. controls how many labels are in a one-hot vector | B. controls how large each parameter update is | C. sets the number of image channels | D. chooses the convolutional filter size automatically,B,Gradient descent,0,0
113,"In the lecture framework, what is the main role of the learning rate?",A. controls how large each parameter update is | B. chooses the convolutional filter size automatically | C. sets the number of image channels | D. controls how many labels are in a one-hot vector,A,Gradient descent,0,0
114,Which statement avoids confusing the learning rate with another neural-network component?,A. sets the number of image channels | B. chooses the convolutional filter size automatically | C. controls how many labels are in a one-hot vector | D. controls how large each parameter update is,D,Gradient descent,0,0
115,Which option best describes non-linear activation functions?,A. store the training labels in a tensor | B. choose the optimizer based on accuracy | C. allow stacked layers to represent non-linear relationships | D. downsample feature maps by taking maxima,C,Activation functions,0,0
116,A classmate asks about non-linear activation functions. Which answer is most accurate?,A. store the training labels in a tensor | B. choose the optimizer based on accuracy | C. downsample feature maps by taking maxima | D. allow stacked layers to represent non-linear relationships,D,Activation functions,0,0
117,"In the lecture framework, what is the main role of non-linear activation functions?",A. allow stacked layers to represent non-linear relationships | B. store the training labels in a tensor | C. downsample feature maps by taking maxima | D. choose the optimizer based on accuracy,A,Activation functions,0,0
118,Which statement avoids confusing non-linear activation functions with another neural-network component?,A. allow stacked layers to represent non-linear relationships | B. downsample feature maps by taking maxima | C. choose the optimizer based on accuracy | D. store the training labels in a tensor,A,Activation functions,0,0
119,Which option best describes ReLU in a hidden layer?,A. computes binary cross-entropy directly | B. passes positive values while introducing a non-linear transformation | C. normalizes class scores so they sum to one | D. adds padding around the image border,B,Activation functions,0,0
120,A classmate asks about ReLU in a hidden layer. Which answer is most accurate?,A. computes binary cross-entropy directly | B. normalizes class scores so they sum to one | C. adds padding around the image border | D. passes positive values while introducing a non-linear transformation,D,Activation functions,0,0
121,"In the lecture framework, what is the main role of ReLU in a hidden layer?",A. computes binary cross-entropy directly | B. normalizes class scores so they sum to one | C. passes positive values while introducing a non-linear transformation | D. adds padding around the image border,C,Activation functions,0,0
122,Which statement avoids confusing ReLU in a hidden layer with another neural-network component?,A. normalizes class scores so they sum to one | B. passes positive values while introducing a non-linear transformation | C. computes binary cross-entropy directly | D. adds padding around the image border,B,Activation functions,0,0
123,Which option best describes a sigmoid output for binary classification?,"A. produces one probability for each of 1,000 ImageNet classes only | B. produces a single probability between 0 and 1 | C. randomly drops hidden units during training | D. extracts local image patches",B,Output layer and loss,0,0
124,A classmate asks about a sigmoid output for binary classification. Which answer is most accurate?,"A. produces one probability for each of 1,000 ImageNet classes only | B. extracts local image patches | C. randomly drops hidden units during training | D. produces a single probability between 0 and 1",D,Output layer and loss,0,0
125,"In the lecture framework, what is the main role of a sigmoid output for binary classification?","A. extracts local image patches | B. produces one probability for each of 1,000 ImageNet classes only | C. randomly drops hidden units during training | D. produces a single probability between 0 and 1",D,Output layer and loss,0,0
126,Which statement avoids confusing a sigmoid output for binary classification with another neural-network component?,"A. produces one probability for each of 1,000 ImageNet classes only | B. produces a single probability between 0 and 1 | C. randomly drops hidden units during training | D. extracts local image patches",B,Output layer and loss,0,0
127,Which option best describes softmax for multiclass single-label prediction?,A. sets half of activations to zero | B. shrinks weights toward zero | C. runs a pretrained CNN only once | D. turns class scores into a probability distribution over mutually exclusive classes,D,Output layer and loss,0,0
128,A classmate asks about softmax for multiclass single-label prediction. Which answer is most accurate?,A. turns class scores into a probability distribution over mutually exclusive classes | B. sets half of activations to zero | C. shrinks weights toward zero | D. runs a pretrained CNN only once,A,Output layer and loss,0,0
129,"In the lecture framework, what is the main role of softmax for multiclass single-label prediction?",A. turns class scores into a probability distribution over mutually exclusive classes | B. sets half of activations to zero | C. runs a pretrained CNN only once | D. shrinks weights toward zero,A,Output layer and loss,0,0
130,Which statement avoids confusing softmax for multiclass single-label prediction with another neural-network component?,A. turns class scores into a probability distribution over mutually exclusive classes | B. shrinks weights toward zero | C. sets half of activations to zero | D. runs a pretrained CNN only once,A,Output layer and loss,0,0
131,Which option best describes binary cross-entropy?,A. creates augmented images with rotations | B. penalizes confident wrong probability estimates in binary classification | C. counts convolutional parameters | D. chooses which CNN layers to unfreeze,B,Loss functions,0,0
132,A classmate asks about binary cross-entropy. Which answer is most accurate?,A. penalizes confident wrong probability estimates in binary classification | B. creates augmented images with rotations | C. counts convolutional parameters | D. chooses which CNN layers to unfreeze,A,Loss functions,0,0
133,"In the lecture framework, what is the main role of binary cross-entropy?",A. penalizes confident wrong probability estimates in binary classification | B. creates augmented images with rotations | C. chooses which CNN layers to unfreeze | D. counts convolutional parameters,A,Loss functions,0,0
134,Which statement avoids confusing binary cross-entropy with another neural-network component?,A. creates augmented images with rotations | B. penalizes confident wrong probability estimates in binary classification | C. chooses which CNN layers to unfreeze | D. counts convolutional parameters,B,Loss functions,0,0
135,Which option best describes categorical cross-entropy?,A. is a pooling operation used after convolution | B. fits only arbitrary continuous regression without an output activation | C. fits single-label multiclass problems where the target is one class among several | D. is the same as freezing a pretrained base,C,Loss functions,0,0
136,A classmate asks about categorical cross-entropy. Which answer is most accurate?,A. is the same as freezing a pretrained base | B. fits single-label multiclass problems where the target is one class among several | C. fits only arbitrary continuous regression without an output activation | D. is a pooling operation used after convolution,B,Loss functions,0,0
137,"In the lecture framework, what is the main role of categorical cross-entropy?",A. fits only arbitrary continuous regression without an output activation | B. is the same as freezing a pretrained base | C. is a pooling operation used after convolution | D. fits single-label multiclass problems where the target is one class among several,D,Loss functions,0,0
138,Which statement avoids confusing categorical cross-entropy with another neural-network component?,A. fits single-label multiclass problems where the target is one class among several | B. is a pooling operation used after convolution | C. is the same as freezing a pretrained base | D. fits only arbitrary continuous regression without an output activation,A,Loss functions,0,0
139,Which option best describes softmax during training?,A. converts RGB images into grayscale images | B. selects a hard class before the loss so gradients disappear | C. keeps class scores differentiable and distributes probability mass across classes | D. guarantees no model will overfit,C,Softmax,0,0
140,A classmate asks about softmax during training. Which answer is most accurate?,A. keeps class scores differentiable and distributes probability mass across classes | B. guarantees no model will overfit | C. converts RGB images into grayscale images | D. selects a hard class before the loss so gradients disappear,A,Softmax,0,0
141,"In the lecture framework, what is the main role of softmax during training?",A. converts RGB images into grayscale images | B. selects a hard class before the loss so gradients disappear | C. guarantees no model will overfit | D. keeps class scores differentiable and distributes probability mass across classes,D,Softmax,0,0
142,Which statement avoids confusing softmax during training with another neural-network component?,A. selects a hard class before the loss so gradients disappear | B. converts RGB images into grayscale images | C. keeps class scores differentiable and distributes probability mass across classes | D. guarantees no model will overfit,C,Softmax,0,0
143,Which option best describes scaling pixel values?,A. puts inputs on a smaller numeric scale that can make optimization easier | B. changes a binary task into multiclass classification | C. adds extra labeled examples from the validation set | D. updates the pretrained convolutional weights,A,Preprocessing,1,0
144,A classmate asks about scaling pixel values. Which answer is most accurate?,A. puts inputs on a smaller numeric scale that can make optimization easier | B. updates the pretrained convolutional weights | C. changes a binary task into multiclass classification | D. adds extra labeled examples from the validation set,A,Preprocessing,0,0
145,"In the lecture framework, what is the main role of scaling pixel values?",A. puts inputs on a smaller numeric scale that can make optimization easier | B. changes a binary task into multiclass classification | C. updates the pretrained convolutional weights | D. adds extra labeled examples from the validation set,A,Preprocessing,0,0
146,Which statement avoids confusing scaling pixel values with another neural-network component?,A. adds extra labeled examples from the validation set | B. puts inputs on a smaller numeric scale that can make optimization easier | C. updates the pretrained convolutional weights | D. changes a binary task into multiclass classification,B,Preprocessing,1,0
147,Which option best describes one-hot encoding labels?,A. removes all hidden layers from the model | B. shows which image region caused a prediction | C. represents a class label as a vector with one active class position | D. compresses an image into a latent Gaussian distribution,C,Preprocessing,0,0
148,A classmate asks about one-hot encoding labels. Which answer is most accurate?,A. removes all hidden layers from the model | B. represents a class label as a vector with one active class position | C. shows which image region caused a prediction | D. compresses an image into a latent Gaussian distribution,B,Preprocessing,0,0
149,"In the lecture framework, what is the main role of one-hot encoding labels?",A. compresses an image into a latent Gaussian distribution | B. removes all hidden layers from the model | C. represents a class label as a vector with one active class position | D. shows which image region caused a prediction,C,Preprocessing,0,0
150,Which statement avoids confusing one-hot encoding labels with another neural-network component?,A. removes all hidden layers from the model | B. shows which image region caused a prediction | C. represents a class label as a vector with one active class position | D. compresses an image into a latent Gaussian distribution,C,Preprocessing,0,0
151,Which option best describes the forward pass?,A. samples new labels from the latent space | B. chooses the validation split after training | C. computes model outputs from inputs using current weights | D. updates weights before any prediction is made,C,Forward and backward pass,0,0
152,A classmate asks about the forward pass. Which answer is most accurate?,A. updates weights before any prediction is made | B. computes model outputs from inputs using current weights | C. samples new labels from the latent space | D. chooses the validation split after training,B,Forward and backward pass,0,0
153,"In the lecture framework, what is the main role of the forward pass?",A. samples new labels from the latent space | B. updates weights before any prediction is made | C. chooses the validation split after training | D. computes model outputs from inputs using current weights,D,Forward and backward pass,0,0
154,Which statement avoids confusing the forward pass with another neural-network component?,A. chooses the validation split after training | B. computes model outputs from inputs using current weights | C. samples new labels from the latent space | D. updates weights before any prediction is made,B,Forward and backward pass,1,0
155,Which option best describes backpropagation?,A. stores pretrained features in a CSV file | B. uses the chain rule to compute gradients layer by layer backward from the loss | C. turns class scores into probabilities only at inference | D. uses max pooling to reduce image size,B,Backpropagation,0,0
156,A classmate asks about backpropagation. Which answer is most accurate?,A. uses max pooling to reduce image size | B. uses the chain rule to compute gradients layer by layer backward from the loss | C. turns class scores into probabilities only at inference | D. stores pretrained features in a CSV file,B,Backpropagation,0,0
157,"In the lecture framework, what is the main role of backpropagation?",A. stores pretrained features in a CSV file | B. uses the chain rule to compute gradients layer by layer backward from the loss | C. turns class scores into probabilities only at inference | D. uses max pooling to reduce image size,B,Backpropagation,0,0
158,Which statement avoids confusing backpropagation with another neural-network component?,A. uses max pooling to reduce image size | B. stores pretrained features in a CSV file | C. turns class scores into probabilities only at inference | D. uses the chain rule to compute gradients layer by layer backward from the loss,D,Backpropagation,0,0
159,Which option best describes a multilayer perceptron?,A. requires a 3D image tensor and no dense layers | B. uses only adversarial generator-discriminator training | C. is a padding strategy for convolution | D. uses fully connected hidden layers to learn nonlinear features from vector inputs,D,MLPs,0,0
160,A classmate asks about a multilayer perceptron. Which answer is most accurate?,A. is a padding strategy for convolution | B. uses fully connected hidden layers to learn nonlinear features from vector inputs | C. requires a 3D image tensor and no dense layers | D. uses only adversarial generator-discriminator training,B,MLPs,0,0
161,"In the lecture framework, what is the main role of a multilayer perceptron?",A. requires a 3D image tensor and no dense layers | B. uses only adversarial generator-discriminator training | C. is a padding strategy for convolution | D. uses fully connected hidden layers to learn nonlinear features from vector inputs,D,MLPs,0,0
162,Which statement avoids confusing a multilayer perceptron with another neural-network component?,A. uses only adversarial generator-discriminator training | B. is a padding strategy for convolution | C. requires a 3D image tensor and no dense layers | D. uses fully connected hidden layers to learn nonlinear features from vector inputs,D,MLPs,0,0
163,Which option best describes adding more hidden units to an MLP?,A. guarantees validation loss will always decrease | B. reduces the number of learned parameters to zero | C. turns binary labels into images | D. increases flexibility but can increase overfitting risk,D,MLPs,0,0
164,A classmate asks about adding more hidden units to an MLP. Which answer is most accurate?,A. reduces the number of learned parameters to zero | B. guarantees validation loss will always decrease | C. turns binary labels into images | D. increases flexibility but can increase overfitting risk,D,MLPs,0,0
165,"In the lecture framework, what is the main role of adding more hidden units to an MLP?",A. turns binary labels into images | B. reduces the number of learned parameters to zero | C. increases flexibility but can increase overfitting risk | D. guarantees validation loss will always decrease,C,MLPs,0,0
166,Which statement avoids confusing adding more hidden units to an MLP with another neural-network component?,A. guarantees validation loss will always decrease | B. reduces the number of learned parameters to zero | C. increases flexibility but can increase overfitting risk | D. turns binary labels into images,C,MLPs,0,0
167,Which option best describes L2 regularization?,A. unfreezes all pretrained layers immediately | B. adds a penalty that discourages large weights | C. creates random crops of validation images | D. replaces gradients with class labels,B,Regularization,0,0
168,A classmate asks about L2 regularization. Which answer is most accurate?,A. creates random crops of validation images | B. unfreezes all pretrained layers immediately | C. replaces gradients with class labels | D. adds a penalty that discourages large weights,D,Regularization,0,0
169,"In the lecture framework, what is the main role of L2 regularization?",A. adds a penalty that discourages large weights | B. unfreezes all pretrained layers immediately | C. creates random crops of validation images | D. replaces gradients with class labels,A,Regularization,0,0
170,Which statement avoids confusing L2 regularization with another neural-network component?,A. replaces gradients with class labels | B. adds a penalty that discourages large weights | C. creates random crops of validation images | D. unfreezes all pretrained layers immediately,B,Regularization,0,0
171,Which option best describes L1 regularization?,A. is a discriminator in a GAN | B. makes softmax probabilities sum to more than one | C. is the same as same padding | D. can shrink weights and may push some weights exactly to zero,D,Regularization,0,0
172,A classmate asks about L1 regularization. Which answer is most accurate?,A. is a discriminator in a GAN | B. is the same as same padding | C. makes softmax probabilities sum to more than one | D. can shrink weights and may push some weights exactly to zero,D,Regularization,0,0
173,"In the lecture framework, what is the main role of L1 regularization?",A. can shrink weights and may push some weights exactly to zero | B. makes softmax probabilities sum to more than one | C. is the same as same padding | D. is a discriminator in a GAN,A,Regularization,0,0
174,Which statement avoids confusing L1 regularization with another neural-network component?,A. can shrink weights and may push some weights exactly to zero | B. makes softmax probabilities sum to more than one | C. is the same as same padding | D. is a discriminator in a GAN,A,Regularization,1,0
175,Which option best describes dropout?,A. precomputes convolutional features once | B. randomly sets some activations to zero during training to reduce co-adaptation | C. randomly changes the true labels during testing | D. adds a border of pixels to preserve spatial size,B,Dropout,0,0
176,A classmate asks about dropout. Which answer is most accurate?,A. adds a border of pixels to preserve spatial size | B. randomly sets some activations to zero during training to reduce co-adaptation | C. precomputes convolutional features once | D. randomly changes the true labels during testing,B,Dropout,0,0
177,"In the lecture framework, what is the main role of dropout?",A. adds a border of pixels to preserve spatial size | B. randomly sets some activations to zero during training to reduce co-adaptation | C. precomputes convolutional features once | D. randomly changes the true labels during testing,B,Dropout,0,0
178,Which statement avoids confusing dropout with another neural-network component?,A. randomly changes the true labels during testing | B. randomly sets some activations to zero during training to reduce co-adaptation | C. precomputes convolutional features once | D. adds a border of pixels to preserve spatial size,B,Dropout,0,0
179,Which option best describes early stopping?,A. continues training until training loss is exactly zero | B. stops training near the validation-loss minimum before overfitting worsens | C. uses the test set for gradient updates | D. removes all random mini-batches from SGD,B,Overfitting countermeasures,0,0
180,A classmate asks about early stopping. Which answer is most accurate?,A. stops training near the validation-loss minimum before overfitting worsens | B. continues training until training loss is exactly zero | C. removes all random mini-batches from SGD | D. uses the test set for gradient updates,A,Overfitting countermeasures,0,0
181,"In the lecture framework, what is the main role of early stopping?",A. stops training near the validation-loss minimum before overfitting worsens | B. continues training until training loss is exactly zero | C. removes all random mini-batches from SGD | D. uses the test set for gradient updates,A,Overfitting countermeasures,0,0
182,Which statement avoids confusing early stopping with another neural-network component?,A. stops training near the validation-loss minimum before overfitting worsens | B. continues training until training loss is exactly zero | C. uses the test set for gradient updates | D. removes all random mini-batches from SGD,A,Overfitting countermeasures,0,0
183,Which option best describes reducing model size?,A. changes the target labels from binary to continuous | B. lowers capacity so the model is less able to memorize training-specific noise | C. creates synthetic data through a discriminator | D. increases the number of dense-layer parameters,B,Overfitting countermeasures,0,0
184,A classmate asks about reducing model size. Which answer is most accurate?,A. lowers capacity so the model is less able to memorize training-specific noise | B. increases the number of dense-layer parameters | C. creates synthetic data through a discriminator | D. changes the target labels from binary to continuous,A,Overfitting countermeasures,0,0
185,"In the lecture framework, what is the main role of reducing model size?",A. changes the target labels from binary to continuous | B. increases the number of dense-layer parameters | C. lowers capacity so the model is less able to memorize training-specific noise | D. creates synthetic data through a discriminator,C,Overfitting countermeasures,0,0
186,Which statement avoids confusing reducing model size with another neural-network component?,A. creates synthetic data through a discriminator | B. lowers capacity so the model is less able to memorize training-specific noise | C. increases the number of dense-layer parameters | D. changes the target labels from binary to continuous,B,Overfitting countermeasures,0,0
187,Which option best describes image data augmentation?,A. replaces the need for a validation set | B. should be applied to the test set so it is easier | C. applies label-preserving transformations to training images | D. is the same as one-hot encoding class labels,C,Data augmentation,0,0
188,A classmate asks about image data augmentation. Which answer is most accurate?,A. should be applied to the test set so it is easier | B. is the same as one-hot encoding class labels | C. applies label-preserving transformations to training images | D. replaces the need for a validation set,C,Data augmentation,0,0
189,"In the lecture framework, what is the main role of image data augmentation?",A. should be applied to the test set so it is easier | B. is the same as one-hot encoding class labels | C. replaces the need for a validation set | D. applies label-preserving transformations to training images,D,Data augmentation,0,0
190,Which statement avoids confusing image data augmentation with another neural-network component?,A. is the same as one-hot encoding class labels | B. replaces the need for a validation set | C. applies label-preserving transformations to training images | D. should be applied to the test set so it is easier,C,Data augmentation,0,0
191,Which option best describes using augmentation only on training data?,A. keeps validation and test sets as honest held-out evaluations | B. prevents the CNN from learning local features | C. makes validation examples part of the optimizer updates | D. forces the discriminator to call every image real,A,Data augmentation,0,0
192,A classmate asks about using augmentation only on training data. Which answer is most accurate?,A. keeps validation and test sets as honest held-out evaluations | B. prevents the CNN from learning local features | C. makes validation examples part of the optimizer updates | D. forces the discriminator to call every image real,A,Data augmentation,0,0
193,"In the lecture framework, what is the main role of using augmentation only on training data?",A. makes validation examples part of the optimizer updates | B. keeps validation and test sets as honest held-out evaluations | C. prevents the CNN from learning local features | D. forces the discriminator to call every image real,B,Data augmentation,0,0
194,Which statement avoids confusing using augmentation only on training data with another neural-network component?,A. forces the discriminator to call every image real | B. keeps validation and test sets as honest held-out evaluations | C. prevents the CNN from learning local features | D. makes validation examples part of the optimizer updates,B,Data augmentation,0,0
195,Which option best describes a convolutional layer?,A. calculates the validation split | B. selects the final class with no trainable parameters | C. randomly turns off dense units | D. learns filters that detect local patterns across spatial locations,D,CNN components,0,0
196,A classmate asks about a convolutional layer. Which answer is most accurate?,A. selects the final class with no trainable parameters | B. learns filters that detect local patterns across spatial locations | C. randomly turns off dense units | D. calculates the validation split,B,CNN components,0,0
197,"In the lecture framework, what is the main role of a convolutional layer?",A. learns filters that detect local patterns across spatial locations | B. calculates the validation split | C. randomly turns off dense units | D. selects the final class with no trainable parameters,A,CNN components,0,0
198,Which statement avoids confusing a convolutional layer with another neural-network component?,A. learns filters that detect local patterns across spatial locations | B. randomly turns off dense units | C. selects the final class with no trainable parameters | D. calculates the validation split,A,CNN components,0,0
199,Which option best describes a pooling layer?,A. computes the optimizer update | B. summarizes nearby activations and often reduces spatial size | C. learns a separate dense weight for every output class only | D. maps latent vectors to fake images in a GAN,B,CNN components,0,0
200,A classmate asks about a pooling layer. Which answer is most accurate?,A. maps latent vectors to fake images in a GAN | B. computes the optimizer update | C. summarizes nearby activations and often reduces spatial size | D. learns a separate dense weight for every output class only,C,CNN components,0,0
201,"In the lecture framework, what is the main role of a pooling layer?",A. computes the optimizer update | B. maps latent vectors to fake images in a GAN | C. learns a separate dense weight for every output class only | D. summarizes nearby activations and often reduces spatial size,D,CNN components,0,0
