id,question,choice(c),correct answer,which concept this question belongs to,times_appeared,times_correct
202,Which statement avoids confusing a pooling layer with another neural-network component?,A. summarizes nearby activations and often reduces spatial size | B. learns a separate dense weight for every output class only | C. computes the optimizer update | D. maps latent vectors to fake images in a GAN,A,CNN components,0,0
203,Which option best describes a dense layer after convolution?,A. measures whether generated images are real | B. combines extracted features to support final prediction | C. adds random Gaussian noise to VAE sampling | D. slides a small kernel across the raw image,B,CNN components,0,0
204,A classmate asks about a dense layer after convolution. Which answer is most accurate?,A. adds random Gaussian noise to VAE sampling | B. slides a small kernel across the raw image | C. measures whether generated images are real | D. combines extracted features to support final prediction,D,CNN components,0,0
205,"In the lecture framework, what is the main role of a dense layer after convolution?",A. slides a small kernel across the raw image | B. measures whether generated images are real | C. combines extracted features to support final prediction | D. adds random Gaussian noise to VAE sampling,C,CNN components,0,0
206,Which statement avoids confusing a dense layer after convolution with another neural-network component?,A. combines extracted features to support final prediction | B. measures whether generated images are real | C. adds random Gaussian noise to VAE sampling | D. slides a small kernel across the raw image,A,CNN components,1,0
207,Which option best describes parameter sharing in convolution?,A. uses different labels for each pixel location | B. shares training examples between train and test sets | C. makes all filters non-trainable | D. uses the same filter weights at many image locations,D,Convolution,0,0
208,A classmate asks about parameter sharing in convolution. Which answer is most accurate?,A. makes all filters non-trainable | B. uses different labels for each pixel location | C. uses the same filter weights at many image locations | D. shares training examples between train and test sets,C,Convolution,0,0
209,"In the lecture framework, what is the main role of parameter sharing in convolution?",A. uses different labels for each pixel location | B. shares training examples between train and test sets | C. uses the same filter weights at many image locations | D. makes all filters non-trainable,C,Convolution,0,0
210,Which statement avoids confusing parameter sharing in convolution with another neural-network component?,A. uses the same filter weights at many image locations | B. shares training examples between train and test sets | C. uses different labels for each pixel location | D. makes all filters non-trainable,A,Convolution,0,0
211,Which option best describes sparse connectivity in convolution?,A. requires the learning rate to be zero | B. removes all biases from dense layers | C. makes the latent space perfectly regular by itself | D. connects filters to local patches rather than every input pixel at once,D,Convolution,0,0
212,A classmate asks about sparse connectivity in convolution. Which answer is most accurate?,A. makes the latent space perfectly regular by itself | B. requires the learning rate to be zero | C. connects filters to local patches rather than every input pixel at once | D. removes all biases from dense layers,C,Convolution,0,0
213,"In the lecture framework, what is the main role of sparse connectivity in convolution?",A. connects filters to local patches rather than every input pixel at once | B. makes the latent space perfectly regular by itself | C. requires the learning rate to be zero | D. removes all biases from dense layers,A,Convolution,0,0
214,Which statement avoids confusing sparse connectivity in convolution with another neural-network component?,A. makes the latent space perfectly regular by itself | B. connects filters to local patches rather than every input pixel at once | C. removes all biases from dense layers | D. requires the learning rate to be zero,B,Convolution,0,0
215,Which option best describes translation equivariance?,A. class probabilities must always be equal | B. a shifted input feature tends to produce a shifted response | C. the model ignores all rotations and scale changes automatically | D. the optimizer stops after one batch,B,Convolution,0,0
216,A classmate asks about translation equivariance. Which answer is most accurate?,A. the optimizer stops after one batch | B. the model ignores all rotations and scale changes automatically | C. a shifted input feature tends to produce a shifted response | D. class probabilities must always be equal,C,Convolution,0,0
217,"In the lecture framework, what is the main role of translation equivariance?",A. class probabilities must always be equal | B. the model ignores all rotations and scale changes automatically | C. a shifted input feature tends to produce a shifted response | D. the optimizer stops after one batch,C,Convolution,0,0
218,Which statement avoids confusing translation equivariance with another neural-network component?,A. a shifted input feature tends to produce a shifted response | B. the optimizer stops after one batch | C. the model ignores all rotations and scale changes automatically | D. class probabilities must always be equal,A,Convolution,0,0
219,Which option best describes valid padding?,A. randomly deletes hidden units | B. forces the output to be a probability | C. adds enough border to preserve output size | D. uses no added border and often produces smaller spatial outputs,D,Padding and strides,0,0
220,A classmate asks about valid padding. Which answer is most accurate?,A. uses no added border and often produces smaller spatial outputs | B. randomly deletes hidden units | C. adds enough border to preserve output size | D. forces the output to be a probability,A,Padding and strides,0,0
221,"In the lecture framework, what is the main role of valid padding?",A. randomly deletes hidden units | B. adds enough border to preserve output size | C. uses no added border and often produces smaller spatial outputs | D. forces the output to be a probability,C,Padding and strides,0,0
222,Which statement avoids confusing valid padding with another neural-network component?,A. uses no added border and often produces smaller spatial outputs | B. randomly deletes hidden units | C. forces the output to be a probability | D. adds enough border to preserve output size,A,Padding and strides,0,0
223,Which option best describes same padding?,A. adds border values so spatial dimensions can be preserved | B. trains the discriminator to identify fake images | C. stores the original labels as integers only | D. removes the need for convolutional filters,A,Padding and strides,0,0
224,A classmate asks about same padding. Which answer is most accurate?,A. adds border values so spatial dimensions can be preserved | B. trains the discriminator to identify fake images | C. stores the original labels as integers only | D. removes the need for convolutional filters,A,Padding and strides,0,0
225,"In the lecture framework, what is the main role of same padding?",A. adds border values so spatial dimensions can be preserved | B. removes the need for convolutional filters | C. trains the discriminator to identify fake images | D. stores the original labels as integers only,A,Padding and strides,0,0
226,Which statement avoids confusing same padding with another neural-network component?,A. adds border values so spatial dimensions can be preserved | B. stores the original labels as integers only | C. trains the discriminator to identify fake images | D. removes the need for convolutional filters,A,Padding and strides,0,0
227,Which option best describes a stride of 2?,A. makes the loss function non-differentiable | B. freezes all dense classifier layers | C. doubles the number of classes in the target | D. moves the filter two positions at a time and downsamples the output,D,Padding and strides,0,0
228,A classmate asks about a stride of 2. Which answer is most accurate?,A. freezes all dense classifier layers | B. doubles the number of classes in the target | C. moves the filter two positions at a time and downsamples the output | D. makes the loss function non-differentiable,C,Padding and strides,0,0
229,"In the lecture framework, what is the main role of a stride of 2?",A. freezes all dense classifier layers | B. doubles the number of classes in the target | C. makes the loss function non-differentiable | D. moves the filter two positions at a time and downsamples the output,D,Padding and strides,0,0
230,Which statement avoids confusing a stride of 2 with another neural-network component?,A. moves the filter two positions at a time and downsamples the output | B. doubles the number of classes in the target | C. freezes all dense classifier layers | D. makes the loss function non-differentiable,A,Padding and strides,0,0
231,Which option best describes max pooling?,A. encodes the input as a mean and variance | B. learns a unique weight for every possible class label | C. takes the largest activation in a local window for each channel | D. turns logits into a probability distribution,C,Pooling,0,0
232,A classmate asks about max pooling. Which answer is most accurate?,A. learns a unique weight for every possible class label | B. encodes the input as a mean and variance | C. takes the largest activation in a local window for each channel | D. turns logits into a probability distribution,C,Pooling,0,0
233,"In the lecture framework, what is the main role of max pooling?",A. encodes the input as a mean and variance | B. takes the largest activation in a local window for each channel | C. turns logits into a probability distribution | D. learns a unique weight for every possible class label,B,Pooling,0,0
234,Which statement avoids confusing max pooling with another neural-network component?,A. encodes the input as a mean and variance | B. learns a unique weight for every possible class label | C. turns logits into a probability distribution | D. takes the largest activation in a local window for each channel,D,Pooling,0,0
235,Which option best describes the channel axis in an RGB image?,"A. is the number of validation examples | B. is the count of GAN discriminators | C. has depth 3 for red, green, and blue channels | D. is always equal to the batch size",C,CNN tensors,0,0
236,A classmate asks about the channel axis in an RGB image. Which answer is most accurate?,"A. is the number of validation examples | B. has depth 3 for red, green, and blue channels | C. is the count of GAN discriminators | D. is always equal to the batch size",B,CNN tensors,0,0
237,"In the lecture framework, what is the main role of the channel axis in an RGB image?","A. is the number of validation examples | B. has depth 3 for red, green, and blue channels | C. is always equal to the batch size | D. is the count of GAN discriminators",B,CNN tensors,0,0
238,Which statement avoids confusing the channel axis in an RGB image with another neural-network component?,"A. is the count of GAN discriminators | B. has depth 3 for red, green, and blue channels | C. is the number of validation examples | D. is always equal to the batch size",B,CNN tensors,0,0
239,Which option best describes the output depth of a convolutional layer?,A. equals the number of filters applied by that layer | B. is the binary cross-entropy value | C. equals the number of epochs already trained | D. must always be 3 for every CNN layer,A,CNN tensors,0,0
240,A classmate asks about the output depth of a convolutional layer. Which answer is most accurate?,A. is the binary cross-entropy value | B. equals the number of filters applied by that layer | C. equals the number of epochs already trained | D. must always be 3 for every CNN layer,B,CNN tensors,0,0
241,"In the lecture framework, what is the main role of the output depth of a convolutional layer?",A. equals the number of filters applied by that layer | B. must always be 3 for every CNN layer | C. equals the number of epochs already trained | D. is the binary cross-entropy value,A,CNN tensors,1,0
242,Which statement avoids confusing the output depth of a convolutional layer with another neural-network component?,A. equals the number of filters applied by that layer | B. must always be 3 for every CNN layer | C. is the binary cross-entropy value | D. equals the number of epochs already trained,A,CNN tensors,0,0
243,Which option best describes a convolutional layer parameter count?,"A. is always larger than every dense layer | B. depends only on the number of training examples | C. is determined by the validation accuracy | D. depends on filter width, filter height, input depth, number of filters, and biases",D,CNN parameter counts,1,0
244,A classmate asks about a convolutional layer parameter count. Which answer is most accurate?,"A. is determined by the validation accuracy | B. depends on filter width, filter height, input depth, number of filters, and biases | C. depends only on the number of training examples | D. is always larger than every dense layer",B,CNN parameter counts,0,0
245,"In the lecture framework, what is the main role of a convolutional layer parameter count?","A. depends on filter width, filter height, input depth, number of filters, and biases | B. is always larger than every dense layer | C. depends only on the number of training examples | D. is determined by the validation accuracy",A,CNN parameter counts,0,0
246,Which statement avoids confusing a convolutional layer parameter count with another neural-network component?,"A. is determined by the validation accuracy | B. depends only on the number of training examples | C. is always larger than every dense layer | D. depends on filter width, filter height, input depth, number of filters, and biases",D,CNN parameter counts,0,0
247,Which option best describes a dense layer parameter count?,A. is input units times output units plus one bias per output unit | B. is always zero after freezing a CNN base | C. is the same as the batch size | D. is filter width times filter height only,A,CNN parameter counts,0,0
248,A classmate asks about a dense layer parameter count. Which answer is most accurate?,A. is input units times output units plus one bias per output unit | B. is filter width times filter height only | C. is always zero after freezing a CNN base | D. is the same as the batch size,A,CNN parameter counts,0,0
249,"In the lecture framework, what is the main role of a dense layer parameter count?",A. is always zero after freezing a CNN base | B. is input units times output units plus one bias per output unit | C. is the same as the batch size | D. is filter width times filter height only,B,CNN parameter counts,0,0
250,Which statement avoids confusing a dense layer parameter count with another neural-network component?,A. is filter width times filter height only | B. is input units times output units plus one bias per output unit | C. is always zero after freezing a CNN base | D. is the same as the batch size,B,CNN parameter counts,0,0
251,Which option best describes a pretrained convolutional base?,A. provides reusable visual features learned from a large dataset | B. creates new labels for the target task automatically | C. is the same thing as a final softmax classifier | D. guarantees no domain mismatch can occur,A,Transfer learning,0,0
252,A classmate asks about a pretrained convolutional base. Which answer is most accurate?,A. is the same thing as a final softmax classifier | B. creates new labels for the target task automatically | C. provides reusable visual features learned from a large dataset | D. guarantees no domain mismatch can occur,C,Transfer learning,0,0
253,"In the lecture framework, what is the main role of a pretrained convolutional base?",A. is the same thing as a final softmax classifier | B. guarantees no domain mismatch can occur | C. provides reusable visual features learned from a large dataset | D. creates new labels for the target task automatically,C,Transfer learning,0,0
254,Which statement avoids confusing a pretrained convolutional base with another neural-network component?,A. creates new labels for the target task automatically | B. is the same thing as a final softmax classifier | C. guarantees no domain mismatch can occur | D. provides reusable visual features learned from a large dataset,D,Transfer learning,1,0
255,Which option best describes feature extraction without augmented data?,A. keeps the base inside the model so every augmented image passes through it | B. unfreezes every pretrained layer before classifier training | C. uses a discriminator to judge generated images | D. runs the pretrained base once and trains a classifier on saved features,D,Transfer learning,0,0
256,A classmate asks about feature extraction without augmented data. Which answer is most accurate?,A. uses a discriminator to judge generated images | B. unfreezes every pretrained layer before classifier training | C. runs the pretrained base once and trains a classifier on saved features | D. keeps the base inside the model so every augmented image passes through it,C,Transfer learning,0,0
257,"In the lecture framework, what is the main role of feature extraction without augmented data?",A. runs the pretrained base once and trains a classifier on saved features | B. keeps the base inside the model so every augmented image passes through it | C. uses a discriminator to judge generated images | D. unfreezes every pretrained layer before classifier training,A,Transfer learning,0,0
258,Which statement avoids confusing feature extraction without augmented data with another neural-network component?,A. keeps the base inside the model so every augmented image passes through it | B. unfreezes every pretrained layer before classifier training | C. uses a discriminator to judge generated images | D. runs the pretrained base once and trains a classifier on saved features,D,Transfer learning,0,0
259,Which option best describes feature extraction with augmented data?,A. saves one feature vector per original image and never reruns the base | B. removes the classifier and trains nothing | C. keeps a frozen pretrained base in the model so augmented images are processed during training | D. uses only tabular transformations,C,Transfer learning,1,0
260,A classmate asks about feature extraction with augmented data. Which answer is most accurate?,A. uses only tabular transformations | B. removes the classifier and trains nothing | C. saves one feature vector per original image and never reruns the base | D. keeps a frozen pretrained base in the model so augmented images are processed during training,D,Transfer learning,0,0
261,"In the lecture framework, what is the main role of feature extraction with augmented data?",A. saves one feature vector per original image and never reruns the base | B. keeps a frozen pretrained base in the model so augmented images are processed during training | C. uses only tabular transformations | D. removes the classifier and trains nothing,B,Transfer learning,1,0
262,Which statement avoids confusing feature extraction with augmented data with another neural-network component?,A. uses only tabular transformations | B. keeps a frozen pretrained base in the model so augmented images are processed during training | C. saves one feature vector per original image and never reruns the base | D. removes the classifier and trains nothing,B,Transfer learning,0,0
263,Which option best describes fine-tuning?,A. unfreezes a few top pretrained layers after the new classifier has been trained | B. trains the original ImageNet classifier unchanged | C. freezes the output predictions instead of weights | D. always starts by unfreezing the entire base,A,Fine-tuning,1,0
264,A classmate asks about fine-tuning. Which answer is most accurate?,A. trains the original ImageNet classifier unchanged | B. always starts by unfreezing the entire base | C. freezes the output predictions instead of weights | D. unfreezes a few top pretrained layers after the new classifier has been trained,D,Fine-tuning,0,0
265,"In the lecture framework, what is the main role of fine-tuning?",A. unfreezes a few top pretrained layers after the new classifier has been trained | B. always starts by unfreezing the entire base | C. freezes the output predictions instead of weights | D. trains the original ImageNet classifier unchanged,A,Fine-tuning,0,0
266,Which statement avoids confusing fine-tuning with another neural-network component?,A. trains the original ImageNet classifier unchanged | B. freezes the output predictions instead of weights | C. unfreezes a few top pretrained layers after the new classifier has been trained | D. always starts by unfreezing the entire base,C,Fine-tuning,0,0
267,Which option best describes why top layers are fine-tuned?,A. top layers contain the raw pixels | B. fine-tuning only changes the validation labels | C. top layers encode more specialized features that may need task adjustment | D. bottom layers have no generic edge detectors,C,Fine-tuning,0,0
268,A classmate asks about why top layers are fine-tuned. Which answer is most accurate?,A. top layers encode more specialized features that may need task adjustment | B. bottom layers have no generic edge detectors | C. fine-tuning only changes the validation labels | D. top layers contain the raw pixels,A,Fine-tuning,0,0
269,"In the lecture framework, what is the main role of why top layers are fine-tuned?",A. bottom layers have no generic edge detectors | B. top layers contain the raw pixels | C. top layers encode more specialized features that may need task adjustment | D. fine-tuning only changes the validation labels,C,Fine-tuning,1,0
270,Which statement avoids confusing why top layers are fine-tuned with another neural-network component?,A. top layers contain the raw pixels | B. fine-tuning only changes the validation labels | C. bottom layers have no generic edge detectors | D. top layers encode more specialized features that may need task adjustment,D,Fine-tuning,0,0
271,Which option best describes intermediate activations?,A. show the mean and variance of a VAE only | B. show the CSV history counters | C. show feature maps produced by layers for a particular input | D. show which mini-batches were shuffled by SGD,C,CNN visualization,0,0
272,A classmate asks about intermediate activations. Which answer is most accurate?,A. show which mini-batches were shuffled by SGD | B. show the mean and variance of a VAE only | C. show feature maps produced by layers for a particular input | D. show the CSV history counters,C,CNN visualization,0,0
273,"In the lecture framework, what is the main role of intermediate activations?",A. show feature maps produced by layers for a particular input | B. show the mean and variance of a VAE only | C. show which mini-batches were shuffled by SGD | D. show the CSV history counters,A,CNN visualization,0,0
274,Which statement avoids confusing intermediate activations with another neural-network component?,A. show the CSV history counters | B. show which mini-batches were shuffled by SGD | C. show the mean and variance of a VAE only | D. show feature maps produced by layers for a particular input,D,CNN visualization,0,0
275,Which option best describes a feature map?,A. is a spatial response grid showing where a filter activated | B. is the number of epochs used in training | C. is the final CSV row for a question | D. is the random vector used to start a GAN,A,Feature maps,0,0
276,A classmate asks about a feature map. Which answer is most accurate?,A. is the number of epochs used in training | B. is the random vector used to start a GAN | C. is a spatial response grid showing where a filter activated | D. is the final CSV row for a question,C,Feature maps,0,0
277,"In the lecture framework, what is the main role of a feature map?",A. is the random vector used to start a GAN | B. is a spatial response grid showing where a filter activated | C. is the number of epochs used in training | D. is the final CSV row for a question,B,Feature maps,0,0
278,Which statement avoids confusing a feature map with another neural-network component?,A. is the number of epochs used in training | B. is the final CSV row for a question | C. is a spatial response grid showing where a filter activated | D. is the random vector used to start a GAN,C,Feature maps,0,0
279,Which option best describes filter visualization?,A. identifies which final class had the highest probability only | B. counts how often a mock question was answered correctly | C. chooses the train-test split | D. finds an input pattern that strongly activates a selected filter,D,Filter visualization,1,0
280,A classmate asks about filter visualization. Which answer is most accurate?,A. chooses the train-test split | B. identifies which final class had the highest probability only | C. counts how often a mock question was answered correctly | D. finds an input pattern that strongly activates a selected filter,D,Filter visualization,0,0
281,"In the lecture framework, what is the main role of filter visualization?",A. chooses the train-test split | B. identifies which final class had the highest probability only | C. counts how often a mock question was answered correctly | D. finds an input pattern that strongly activates a selected filter,D,Filter visualization,0,0
282,Which statement avoids confusing filter visualization with another neural-network component?,A. counts how often a mock question was answered correctly | B. finds an input pattern that strongly activates a selected filter | C. chooses the train-test split | D. identifies which final class had the highest probability only,B,Filter visualization,0,0
283,Which option best describes a class activation heatmap?,A. shows which image regions supported a specific class prediction | B. shows every mini-batch used during SGD | C. is the same as the generated image in a GAN | D. is the one-hot vector for a class label,A,Class activation heatmaps,0,0
284,A classmate asks about a class activation heatmap. Which answer is most accurate?,A. is the same as the generated image in a GAN | B. shows which image regions supported a specific class prediction | C. shows every mini-batch used during SGD | D. is the one-hot vector for a class label,B,Class activation heatmaps,0,0
285,"In the lecture framework, what is the main role of a class activation heatmap?",A. is the same as the generated image in a GAN | B. shows every mini-batch used during SGD | C. is the one-hot vector for a class label | D. shows which image regions supported a specific class prediction,D,Class activation heatmaps,0,0
286,Which statement avoids confusing a class activation heatmap with another neural-network component?,A. shows every mini-batch used during SGD | B. is the same as the generated image in a GAN | C. shows which image regions supported a specific class prediction | D. is the one-hot vector for a class label,C,Class activation heatmaps,0,0
287,Which option best describes latent space?,A. the original high-resolution pixel grid only | B. the list of optimizer names | C. a lower-dimensional representation where important hidden factors of data are encoded | D. the final validation accuracy table,C,Latent spaces,0,0
288,A classmate asks about latent space. Which answer is most accurate?,A. the list of optimizer names | B. the original high-resolution pixel grid only | C. a lower-dimensional representation where important hidden factors of data are encoded | D. the final validation accuracy table,C,Latent spaces,0,0
289,"In the lecture framework, what is the main role of latent space?",A. the original high-resolution pixel grid only | B. a lower-dimensional representation where important hidden factors of data are encoded | C. the final validation accuracy table | D. the list of optimizer names,B,Latent spaces,0,0
290,Which statement avoids confusing latent space with another neural-network component?,A. the original high-resolution pixel grid only | B. the list of optimizer names | C. the final validation accuracy table | D. a lower-dimensional representation where important hidden factors of data are encoded,D,Latent spaces,0,0
291,Which option best describes a regular latent space?,"A. contains only hard class labels | B. maps nearby latent points to meaningful, smoothly related outputs | C. maps every point to unrelated random images | D. prevents any sampling from being possible",B,Latent spaces,0,0
292,A classmate asks about a regular latent space. Which answer is most accurate?,"A. contains only hard class labels | B. maps every point to unrelated random images | C. maps nearby latent points to meaningful, smoothly related outputs | D. prevents any sampling from being possible",C,Latent spaces,0,0
293,"In the lecture framework, what is the main role of a regular latent space?","A. prevents any sampling from being possible | B. contains only hard class labels | C. maps every point to unrelated random images | D. maps nearby latent points to meaningful, smoothly related outputs",D,Latent spaces,0,0
294,Which statement avoids confusing a regular latent space with another neural-network component?,"A. maps nearby latent points to meaningful, smoothly related outputs | B. prevents any sampling from being possible | C. contains only hard class labels | D. maps every point to unrelated random images",A,Latent spaces,0,0
295,Which option best describes an autoencoder encoder?,A. selects the learning rate | B. compresses an input into a latent representation | C. performs max pooling over final probabilities | D. judges whether generated images are fake,B,Autoencoders,0,0
296,A classmate asks about an autoencoder encoder. Which answer is most accurate?,A. performs max pooling over final probabilities | B. selects the learning rate | C. compresses an input into a latent representation | D. judges whether generated images are fake,C,Autoencoders,0,0
297,"In the lecture framework, what is the main role of an autoencoder encoder?",A. performs max pooling over final probabilities | B. judges whether generated images are fake | C. compresses an input into a latent representation | D. selects the learning rate,C,Autoencoders,0,0
298,Which statement avoids confusing an autoencoder encoder with another neural-network component?,A. compresses an input into a latent representation | B. selects the learning rate | C. performs max pooling over final probabilities | D. judges whether generated images are fake,A,Autoencoders,0,0
299,Which option best describes an autoencoder decoder?,A. turns class logits into a probability distribution | B. reconstructs the input from the latent representation | C. updates weights using the gradient | D. chooses which examples enter the test set,B,Autoencoders,0,0
300,A classmate asks about an autoencoder decoder. Which answer is most accurate?,A. updates weights using the gradient | B. turns class logits into a probability distribution | C. chooses which examples enter the test set | D. reconstructs the input from the latent representation,D,Autoencoders,1,0
